--2018-10-08 10:11:25--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:11:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.22.27
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.22.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  288K 1m56s
[INFO] Including com.alipay.sofa:sofa-rpc-remoting-http:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-remoting-resteasy:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-jaxrs:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.resteasy:jaxrs-api:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.spec.javax.annotation:jboss-annotations-api_1.1_spec:jar:1.0.1.Final from the shaded jar.
[INFO] Excluding javax.activation:activation:jar:1.1.1 from the shaded jar.
[INFO] Excluding commons-io:commons-io:jar:2.1 from the shaded jar.
[INFO] Excluding net.jcip:jcip-annotations:jar:1.0 from the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-tracer-opentracing:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-tracer-opentracing-resteasy:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Including com.alipay.sofa:sofa-rpc-metrics-lookout:jar:5.5.0-SNAPSHOT in the shaded jar.
[INFO] Excluding com.alipay.sofa:bolt:jar:1.4.2 from the shaded jar.
[INFO] Excluding com.alipay.sofa.common:sofa-common-tools:jar:1.0.12 from the shaded jar.
[INFO] Excluding org.slf4j:slf4j-api:jar:1.7.21 from the shaded jar.
[INFO] Excluding org.javassist:javassist:jar:3.20.0-GA from the shaded jar.
[INFO] Excluding io.netty:netty-all:jar:4.1.25.Final from the shaded jar.
[INFO] Excluding com.alipay.sofa:hessian:jar:3.3.3 from the shaded jar.
[INFO] Excluding com.alipay.sofa:tracer-core:jar:2.1.1 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-api:jar:0.22.0 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-noop:jar:0.22.0 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-mock:jar:0.22.0 from the shaded jar.
[INFO] Excluding io.opentracing:opentracing-util:jar:0.22.0 from the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-netty4:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-client:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.jboss.resteasy:resteasy-jackson-provider:jar:3.0.12.Final from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-core-asl:jar:1.9.12 from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-mapper-asl:jar:1.9.12 from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-jaxrs:jar:1.9.12 from the shaded jar.
[INFO] Excluding org.codehaus.jackson:jackson-xc:jar:1.9.12 from the shaded jar.
[INFO] Excluding com.alipay.sofa.lookout:lookout-api:jar:1.4.1 from the shaded jar.
[INFO] Replacing original artifact with shaded artifact.
[INFO] Replacing /root/workspace/alipay/sofa-rpc/438544121/all/target/sofa-rpc-all-5.5.0-SNAPSHOT.jar with /root/workspace/alipay/sofa-rpc/438544121/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-shaded.jar
[INFO] Replacing original source artifact with shaded source artifact.
[INFO] Replacing /root/workspace/alipay/sofa-rpc/438544121/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-sources.jar with /root/workspace/alipay/sofa-rpc/438544121/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-shaded-sources.jar
[INFO] Dependency-reduced POM written at: /root/workspace/alipay/sofa-rpc/438544121/all/dependency-reduced-pom.xml
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.3.3/httpcore-4.3.3.jar (277 KB at 4184.3 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.3.6/httpclient-4.3.6.jar (579 KB at 6722.5 KB/sec)
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ sofa-rpc-all ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 79.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 568.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 31.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 151.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 228.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar (12 KB at 330.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar (226 KB at 4688.5 KB/sec)
[INFO] Installing /root/workspace/alipay/sofa-rpc/438544121/all/target/sofa-rpc-all-5.5.0-SNAPSHOT.jar to /root/./workspace/alipay/sofa-rpc/438544121/.m2/com/alipay/sofa/sofa-rpc-all/5.5.0-SNAPSHOT/sofa-rpc-all-5.5.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/alipay/sofa-rpc/438544121/all/dependency-reduced-pom.xml to /root/./workspace/alipay/sofa-rpc/438544121/.m2/com/alipay/sofa/sofa-rpc-all/5.5.0-SNAPSHOT/sofa-rpc-all-5.5.0-SNAPSHOT.pom
[INFO] Installing /root/workspace/alipay/sofa-rpc/438544121/all/target/sofa-rpc-all-5.5.0-SNAPSHOT-sources.jar to /root/./workspace/alipay/sofa-rpc/438544121/.m2/com/alipay/sofa/sofa-rpc-all/5.5.0-SNAPSHOT/sofa-rpc-all-5.5.0-SNAPSHOT-sources.jar
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-bom 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-bom ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-registry-nacos 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.pom (8 KB at 234.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/28/mojo-parent-28.pom (26 KB at 806.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (5 KB at 129.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/1.2.1/exec-maven-plugin-1.2.1.jar (37 KB at 1119.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.pom (2 KB at 42.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-all/0.2.1/nacos-all-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-all/0.2.1/nacos-all-0.2.1.pom (21 KB at 583.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.0.1.RELEASE/spring-boot-dependencies-2.0.1.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.0.1.RELEASE/spring-boot-dependencies-2.0.1.RELEASE.pom (131 KB at 3422.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.5/jackson-bom-2.9.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.9.5/jackson-bom-2.9.5.pom (13 KB at 400.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.1/jackson-parent-2.9.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.9.1/jackson-parent-2.9.1.pom (8 KB at 252.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/30/oss-parent-30.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/30/oss-parent-30.pom (21 KB at 650.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.23.Final/netty-bom-4.1.23.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.23.Final/netty-bom-4.1.23.Final.pom (8 KB at 241.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/Bismuth-SR8/reactor-bom-Bismuth-SR8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/Bismuth-SR8/reactor-bom-Bismuth-SR8.pom (4 KB at 118.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.10.0/log4j-bom-2.10.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.10.0/log4j-bom-2.10.0.pom (6 KB at 177.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/1/logging-parent-1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/1/logging-parent-1.pom (4 KB at 102.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.9.v20180320/jetty-bom-9.4.9.v20180320.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.9.v20180320/jetty-bom-9.4.9.v20180320.pom (18 KB at 551.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.0.5.RELEASE/spring-framework-bom-5.0.5.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.0.5.RELEASE/spring-framework-bom-5.0.5.RELEASE.pom (6 KB at 146.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Kay-SR6/spring-data-releasetrain-Kay-SR6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Kay-SR6/spring-data-releasetrain-Kay-SR6.pom (5 KB at 144.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/2.0.6.RELEASE/spring-data-build-2.0.6.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/2.0.6.RELEASE/spring-data-build-2.0.6.RELEASE.pom (7 KB at 206.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.0.4.RELEASE/spring-integration-bom-5.0.4.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.0.4.RELEASE/spring-integration-bom-5.0.4.RELEASE.pom (9 KB at 270.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.0.4.RELEASE/spring-security-bom-5.0.4.RELEASE.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.0.4.RELEASE/spring-security-bom-5.0.4.RELEASE.pom (5 KB at 146.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Apple-SR1/spring-session-bom-Apple-SR1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Apple-SR1/spring-session-bom-Apple-SR1.pom (3 KB at 78.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.pom (4 KB at 102.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.pom (2 KB at 47.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom (13 KB at 399.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom (18 KB at 496.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom (5 KB at 128.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 KB at 426.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (67 KB at 1701.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.pom (2 KB at 33.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.pom (1021 B at 21.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-api/0.2.1/nacos-api-0.2.1.jar (32 KB at 688.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-common/0.2.1/nacos-common-0.2.1.jar (11 KB at 200.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/0.2.1/nacos-client-0.2.1.jar (264 KB at 4700.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar (284 KB at 4573.1 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar (461 KB at 5760.5 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (328 KB at 3001.7 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-lgpl/1.9.6/jackson-core-lgpl-1.9.6.jar (229 KB at 2095.0 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-lgpl/1.9.6/jackson-mapper-lgpl-1.9.6.jar (767 KB at 4977.0 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-registry-nacos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-registry-nacos ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-registry-nacos ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-registry-nacos ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 5
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 5 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-registry-nacos ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-registry-nacos ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/alipay/sofa-rpc/438544121/extension-impl/registry-nacos/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-registry-nacos ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-registry-nacos ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/alipay/sofa-rpc/438544121/extension-impl/registry-nacos/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-registry-nacos ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-registry-nacos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- exec-maven-plugin:1.2.1:exec (nacos-server) @ sofa-rpc-registry-nacos ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.pom (4 KB at 107.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/3.8.2/junit-3.8.2.pom (747 B at 23.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.pom (11 KB at 353.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/1.0/maven-toolchain-1.0.jar (33 KB at 918.3 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.jar (52 KB at 1425.3 KB/sec)
Downloading Nacos 0.2.1
nacos is starting，you can check the /root/workspace/alipay/sofa-rpc/438544121/extension-impl/registry-nacos/nacos/logs/start.log
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-registry-nacos ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/registry-nacos/target/sofa-rpc-registry-nacos-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-registry-nacos ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-registry-nacos >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-registry-nacos ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
